,count,Conditions
0,28,Knee Osteoarthritis
1,22,Amyotrophic Lateral Sclerosis
2,21,Multiple Sclerosis
3,20,Spinal Cord Injury
4,17,Bronchopulmonary Dysplasia
5,16,Liver Cirrhosis
6,16,Osteoarthritis
7,15,COVID-19
8,15,"Osteoarthritis, Knee"
9,14,Rheumatoid Arthritis
10,12,Diabetic Foot Ulcer
11,12,Critical Limb Ischemia
12,11,Crohn's Disease
13,10,Covid19
14,10,Myocardial Infarction
15,10,Spinal Cord Injuries
16,9,Cerebral Palsy
17,9,Parkinson Disease
18,8,Type 1 Diabetes Mellitus
19,8,Alzheimer Disease
20,8,Alzheimer's Disease
21,8,Prostate Cancer
22,8,Lupus Nephritis
23,8,Stroke
24,7,Acute Respiratory Distress Syndrome
25,7,Heart Failure
26,7,Ischemic Stroke
27,6,Acute Myocardial Infarction
28,6,COVID-19 Pneumonia
29,6,Parkinson's Disease
30,6,Healthy
31,6,Premature Ovarian Failure
32,5,Inflammatory Bowel Diseases
33,5,Osteogenesis Imperfecta
34,5,Cancer
35,5,Neoplasms
36,5,Erectile Dysfunction
37,5,Liver Failure
38,5,Graft Versus Host Disease
39,5,Type 2 Diabetes
40,5,Systemic Lupus Erythematosus
41,5,Ulcerative Colitis
42,5,Degenerative Disc Disease
43,4,Aplastic Anemia
44,4,Graft-Versus-Host Disease
45,4,Systemic Sclerosis
46,4,Pancreatic Cancer
47,4,Primary Biliary Cirrhosis
48,4,Colorectal Cancer
49,4,Dystrophic Epidermolysis Bullosa
50,4,Atopic Dermatitis
51,4,Crohn Disease
52,4,Type 2 Diabetes Mellitus
53,4,Graft Vs Host Disease
54,4,Cystic Fibrosis
55,4,Graft vs Host Disease
56,4,Ischemic Cardiomyopathy
57,4,Multiple System Atrophy
58,4,Decompensated Liver Cirrhosis
59,4,Idiopathic Pulmonary Fibrosis
60,4,Alcoholic Liver Cirrhosis
61,3,Frailty
