,count,Sponsor
0,29,The Foundation for Orthopaedics and Regenerative Medicine
1,26,Mayo Clinic
2,25,Royan Institute
3,17,"Anterogen Co., Ltd."
4,17,Hope Biosciences Stem Cell Research Foundation|Hope Biosciences
5,17,Chinese PLA General Hospital
6,16,Medipost Co Ltd.
7,15,"Mesoblast, Inc.|Mesoblast, Ltd."
8,12,National Cancer Institute (NCI)|National Institutes of Health Clinical Center (CC)
9,11,"Sclnow Biotechnology Co., Ltd."
10,11,Sun Yat-sen University
11,11,"Rigshospitalet, Denmark"
12,10,R-Bio
13,10,"Pharmicell Co., Ltd."
14,9,Fuzhou General Hospital
15,8,Hadassah Medical Organization
16,8,National Taiwan University Hospital
17,8,Indonesia University
18,8,University of Jordan
19,8,Andalusian Initiative for Advanced Therapies - Fundación Pública Andaluza Progreso y Salud|Iniciativa Andaluza en Terapias Avanzadas|Andalusian Network for Design and Translation of Advanced Therapies
20,8,Mayo Clinic|National Cancer Institute (NCI)
21,7,PT. Prodia Stem Cell Indonesia
22,7,Assistance Publique - Hôpitaux de Paris
23,7,Joshua M Hare|University of Miami
24,7,Translational Biosciences
25,7,"Direct Biologics, LLC"
26,7,Shanghai East Hospital
27,7,"University Hospital, Montpellier"
28,7,Longeveron Inc.
29,6,University of Liege
30,6,Cairo University
31,6,"Meridigen Biotech Co., Ltd."
32,6,"Sorrento Therapeutics, Inc."
33,6,Stempeutics Research Pvt Ltd
34,6,Beijing 302 Hospital
35,6,"Masonic Cancer Center, University of Minnesota"
36,6,Assiut University
37,6,Chinese Academy of Sciences|The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School
38,5,M.D. Anderson Cancer Center|National Cancer Institute (NCI)
39,5,General Hospital of Chinese Armed Police Forces
40,5,Vinmec Research Institute of Stem Cell and Gene Technology
41,5,The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School
42,5,Shenzhen Geno-Immune Medical Institute
43,5,Samsung Medical Center
44,5,National Institutes of Health Clinical Center (CC)
45,5,"Mesoblast, Ltd."
46,5,Celltex Therapeutics Corporation
47,5,University of Alabama at Birmingham
48,5,"Joanne Kurtzberg, MD|The Marcus Foundation|Duke University"
49,5,Hebei Medical University
50,5,Stem Cells Arabia
51,5,Qingdao University
52,4,"Central Hospital, Nancy, France"
53,4,"Pei-Yuan Lee, MD|Aeon Biotechnology Corporation|Show Chwan Memorial Hospital"
54,4,Leiden University Medical Center
55,4,"Clinica Universidad de Navarra, Universidad de Navarra"
56,4,Ruijin Hospital|Cellular Biomedicine Group Ltd.
57,4,Pluristem Ltd.
58,4,Sophia Al-Adwan|University of Jordan
59,4,"Rohto Pharmaceutical Co., Ltd."
60,4,Affiliated Hospital to Academy of Military Medical Sciences|Ivy Institute of Stem Cells Co. Ltd
61,4,Amy Lightner|The Cleveland Clinic
62,4,Guangdong Provincial Hospital of Traditional Chinese Medicine
63,4,University of Sao Paulo
64,4,Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus|Belarusian State Medical University
65,4,"National Research Center for Hematology, Russia"
66,4,Adaptimmune
67,4,Yonsei University
68,4,"Kang Stem Biotech Co., Ltd."
69,4,Nature Cell Co. Ltd.
70,4,St. Jude Children's Research Hospital
71,4,Children's Hospital of Chongqing Medical University
72,4,Fujian Medical University
