,count,Acronym
0,9,MSC
1,4,MSCs
2,3,COVID-19
3,3,UC-MSCs
4,2,AdMSCs
5,2,MESEMS
6,2,ELPIS
7,2,IMPACT
8,2,START
9,2,iPSC
10,2,IPAAF
11,2,MSC-AFP
12,2,BMAC
13,2,CP
14,2,CTCs
15,1,CHRYSALIS
16,1,AnswerALS
17,1,MSC/ONM
18,1,NEPHSTROM
19,1,CSM/OP/2011
20,1,SIRONA
21,1,Recruiting
22,1,PASSIoN
23,1,CELEB
24,1,ExCeL
25,1,SENECA
26,1,SEESCMMSCTSD
27,1,SEESUPAD
28,1,ANU
29,1,GALENE
30,1,ImPACCT
31,1,CHAMP
32,1,GOAL-ARC
33,1,AURA
34,1,INSUPAR
35,1,MESRIX
36,1,AMSCDRSE
37,1,TPAABPIHD
38,1,MSV-DISC
39,1,Cartistem
40,1,CMM-PRGF/ART
41,1,WJ-ICMP Tria
42,1,Neptune
43,1,PMD-MSC-PD-01
44,1,PMD-MSC-ED-01
45,1,TEMPO-2
46,1,MSB-DR003
47,1,IndivuHeart
48,1,CISS
49,1,UCMSC-Heart
50,1,UCMSC-UC
51,1,TAC-HFT-II
52,1,UCMSC-ALI
53,1,UCMSC-PQLI
54,1,PerioRegen
55,1,MESAD
56,1,MESAMI2
57,1,RCT
58,1,MESHT
59,1,Bonecure
60,1,EMMES
61,1,SAVE-DH
62,1,CONCERT-HF
63,1,ASSIST-CLAD
64,1,PRISME
65,1,MSC&IMPLANTS
66,1,PANC-CTC
67,1,SAIL
68,1,TEAM-AMI
69,1,HAPI
70,1,CERES
71,1,Implant_bone
72,1,hCT-MSCs
73,1,RanoKure
74,1,3-D-TEBE
75,1,BME-TARGET
76,1,ADSCs-BWs
77,1,COSMIC
78,1,ASTEC
79,1,rQNestin
80,1,TBI-1501
81,1,FANCOLEN-1
82,1,NEUROSTEM
83,1,INVECCO
84,1,InvestiCAT
85,1,HI-FIVE
86,1,MANUS
87,1,COSMOS
88,1,NYESO SCT
89,1,ADORE-DH
90,1,TASC01
91,1,ADMSP
92,1,REALIST
93,1,SCOTS2
94,1,UCMSCDKA
95,1,Merlin
96,1,DISCUSS
97,1,ADSTEM
98,1,ADIPOA-2
99,1,VIVAAA
100,1,RESSTORE
101,1,Liveradvance
102,1,CEASE-CF
103,1,RadImm02
104,1,UwmWjmscAls
105,1,UwmBmmscALS
106,1,CHOCMSC
107,1,ACESO
108,1,RadImm01
109,1,DMT1-MSC
110,1,SPINE
111,1,FIBRO CGD
112,1,AFFECT EV
113,1,A-ADAS-CT-CD
114,1,MSCDTDFU
115,1,CTCs detection
116,1,MYSTEP1
117,1,CKD
118,1,ISI-JX
119,1,Rementips
120,1,HERA
121,1,CELLULA
122,1,AMSC
123,1,HUC-HEART
124,1,MSC-SCI
125,1,SEED-MSC
126,1,PoseidonDCM
127,1,ESTIMATION
128,1,ASCROD
129,1,NANOM PCI
130,1,MSCsTreatPBC
131,1,MyStromalCell
132,1,AMETIS
133,1,SCA
134,1,MSCsTcGVHD
135,1,ROBUST
136,1,hUC-MSC-SLE
137,1,ADMIRE-CD
138,1,RA
139,1,SEMAD
140,1,HULPCIR
141,1,GVHD-MSC
142,1,LC
143,1,MSV_allo
144,1,ACT-AKI
145,1,STREAMS
146,1,ANTG
147,1,TECLA
148,1,EPIC/MSC/IBD
149,1,AMASCIS-01
150,1,BIOMAX
151,1,MSC in IPF
152,1,METFORGENE
153,1,STOD3
154,1,IMOCA
155,1,PROMETHEUS
156,1,IRAMST
157,1,Measure
158,1,MSCGVHD
159,1,TAC-HFT
160,1,MSCforGVHD
161,1,MESSAGE
162,1,ISIS
163,1,TAF
164,1,A18110040
165,1,MESAMI
166,1,NY-ESO-1
167,1,CERTITEM
168,1,CSET 1437
169,1,MSC in OB
170,1,KDD&MSV
171,1,CMM/EICH/2008
172,1,CMM-EM
173,1,NANOM-FIM
174,1,CIS/MSC08
175,1,WJ-MSC-AMI
176,1,ANTG-ASC-210
177,1,Homeo-GH
178,1,msctendonrep
179,1,RILOMET-1
180,1,CHART-2
181,1,CSM/ON/2011
182,1,CSM/EICH2010
183,1,MSCPRPOAK
184,1,PAG
185,1,Trident
186,1,AETHER
187,1,NurOwn
188,1,CTC-EMT
189,1,DREAM HF-1
190,1,PTC-UC-MSC
191,1,LipAge
